5988,Cooked sweetcorn,1,NA,NA
5982,Watermelon,1,NA,NA
5980,Calquat fruit,1,NA,NA
5986,Sweetcorn,1,NA,NA
5984,Watermelon slice,1,NA,NA
12441,Musketeer tabard,1,NA,NA
6794,Choc-ice,1,NA,NA
272,Fish food,0,NA,NA
273,Poison,0,NA,NA
2142,Cooked meat,0,NA,NA
99,Ranarr potion (unf),1,NA,NA
91,Guam potion (unf),1,NA,NA
93,Marrentill potion (unf),1,NA,NA
95,Tarromin potion (unf),1,NA,NA
97,Harralander potion (unf),1,NA,NA
13058,Bandos rune armour set (sk),0,NA,NA
13052,Armadyl rune armour set (lg),0,NA,NA
13050,Guthix armour set (sk),0,NA,NA
13056,Bandos rune armour set (lg),0,NA,NA
13054,Armadyl rune armour set (sk),0,NA,NA
1177,Steel sq shield,0,NA,NA
1175,Iron sq shield,0,NA,NA
1173,Bronze sq shield,0,NA,NA
1171,Wooden shield,0,NA,NA
1179,Black sq shield,0,NA,NA
7188,Fish pie,1,NA,NA
876,Rune knife(p),1,NA,NA
3432,Sacred oil(3),1,NA,NA
7186,Raw fish pie,1,NA,NA
872,Steel knife(p),1,NA,NA
1225,Mithril dagger(p),1,NA,NA
12833,Holy elixir,1,NA,NA
12831,Blessed spirit shield,1,NA,NA
870,Bronze knife(p),1,NA,NA
8019,Enchant diamond,1,NA,NA
8018,Enchant ruby,1,NA,NA
8017,Enchant emerald,1,NA,NA
8016,Enchant sapphire,1,NA,NA
8015,Bones to peaches,1,NA,NA
8014,Bones to bananas,1,NA,NA
8013,Teleport to house,1,NA,NA
8012,Watchtower teleport,1,NA,NA
8011,Ardougne teleport,1,NA,NA
8010,Camelot teleport,1,NA,NA
2036,Premade p' punch,1,NA,NA
4591,Kharidian headpiece,1,NA,NA
4595,Karidian disguise,1,NA,NA
1987,Grapes,0,NA,NA
391,Manta ray,1,NA,NA
397,Sea turtle,1,NA,NA
395,Raw sea turtle,1,NA,NA
2309,Bread,0,NA,NA
4728,Guthan's platebody,1,NA,NA
2301,Pineapple pizza,1,NA,NA
4724,Guthan's helm,1,NA,NA
4726,Guthan's warspear,1,NA,NA
4720,Dharok's platebody,1,NA,NA
2307,Bread dough,0,NA,NA
4722,Dharok's platelegs,1,NA,NA
19701,Jar of darkness,1,NA,NA
5841,Slayer's respite(4),1,NA,NA
11280,Cavalier mask,1,NA,NA
11284,Dragonfire shield,1,NA,NA
5849,Cider(4),1,NA,NA
11286,Draconic visage,1,NA,NA
3749,Archer helm,1,NA,NA
4627,Bandit's brew,1,NA,NA
13463,Ensouled bear head,1,NA,NA
179,Antipoison(1),1,NA,NA
177,Antipoison(2),1,NA,NA
175,Antipoison(3),1,NA,NA
173,Ranging potion(1),1,NA,NA
171,Ranging potion(2),1,NA,NA
10390,Saradomin coif,1,NA,NA
10392,A powdered wig,1,NA,NA
10394,Flared trousers,1,NA,NA
10396,Pantaloons,1,NA,NA
10398,Sleeping cap,1,NA,NA
7218,Summer pie,1,NA,NA
7216,Raw summer pie,1,NA,NA
12227,Iron platelegs (t),0,NA,NA
6215,Broodoo shield (10),1,NA,NA
12225,Iron platebody (t),0,NA,NA
6213,Mahogany pyre log,1,NA,NA
12223,Bronze kiteshield (t),0,NA,NA
6211,Teak pyre logs,1,NA,NA
12229,Iron plateskirt (t),0,NA,NA
6812,Wyvern bones,1,NA,NA
6814,Fur,0,NA,NA
7668,Gadderhammer,1,NA,NA
7660,Guthix balance(4),1,NA,NA
7662,Guthix balance(3),1,NA,NA
7664,Guthix balance(2),1,NA,NA
7666,Guthix balance(1),1,NA,NA
1769,Orange dye,0,NA,NA
1763,Red dye,0,NA,NA
1761,Soft clay,0,NA,NA
1767,Blue dye,0,NA,NA
1765,Yellow dye,0,NA,NA
1540,Anti-dragon shield,0,NA,NA
11115,Dragonstone bracelet,1,NA,NA
13385,Xerician hat,1,NA,NA
5618,Steel arrow(p+),1,NA,NA
5619,Mithril arrow(p+),1,NA,NA
5616,Bronze arrow(p+),1,NA,NA
5617,Iron arrow(p+),1,NA,NA
259,Irit leaf,1,NA,NA
253,Tarromin,1,NA,NA
251,Marrentill,1,NA,NA
257,Ranarr weed,1,NA,NA
255,Harralander,1,NA,NA
5050,Skirt,1,NA,NA
5052,Skirt,1,NA,NA
1159,Mithril full helm,0,NA,NA
1155,Bronze full helm,0,NA,NA
1157,Steel full helm,0,NA,NA
1151,Black med helm,0,NA,NA
1153,Iron full helm,0,NA,NA
8528,Kitchen table,1,NA,NA
8522,Greenman's ale,1,NA,NA
8520,Asgarnian ale,1,NA,NA
8526,Chef's delight,1,NA,NA
8524,Dragon bitter,1,NA,NA
19576,Mithril javelin heads,1,NA,NA
4298,Ham shirt,1,NA,NA
10432,Green elegant blouse,1,NA,NA
12235,Iron platebody (g),0,NA,NA
4749,Torag's platebody,1,NA,NA
4740,Bolt rack,1,NA,NA
4747,Torag's hammers,1,NA,NA
12237,Iron platelegs (g),0,NA,NA
4745,Torag's helm,1,NA,NA
5865,Asgarnian ale(m4),1,NA,NA
12231,Iron full helm (t),0,NA,NA
12233,Iron kiteshield (t),0,NA,NA
2187,Tangled toad's legs,1,NA,NA
2185,Chocolate bomb,1,NA,NA
4600,Willow blackjack,1,NA,NA
12239,Iron plateskirt (g),0,NA,NA
13448,Ensouled goblin head,1,NA,NA
19589,Heavy frame,1,NA,NA
19586,Light frame,1,NA,NA
19584,Javelin shaft,1,NA,NA
19582,Dragon javelin heads,1,NA,NA
19580,Rune javelin heads,1,NA,NA
151,Fishing potion(3),1,NA,NA
153,Fishing potion(2),1,NA,NA
155,Fishing potion(1),1,NA,NA
157,Super strength(3),1,NA,NA
159,Super strength(2),1,NA,NA
7946,Monkfish,1,NA,NA
9192,Diamond bolt tips,1,NA,NA
10376,Guthix bracers,1,NA,NA
10374,Zamorak coif,1,NA,NA
6235,Broodoo shield,1,NA,NA
12205,Bronze platebody (g),0,NA,NA
6237,Broodoo shield (10),1,NA,NA
12207,Bronze platelegs (g),0,NA,NA
12201,Ancient stole,1,NA,NA
10564,Granite body,1,NA,NA
819,Bronze dart tip,1,NA,NA
810,Adamant dart,1,NA,NA
811,Rune dart,1,NA,NA
812,Bronze dart(p),1,NA,NA
813,Iron dart(p),1,NA,NA
814,Steel dart(p),1,NA,NA
